Azimuth [°↻⁺],Sebesség [m/s]
179.6662971,1.218940236
178.4708599,1.175029482
179.1247419,1.428981599
180.4257196,1.621382207
173.2401728,1.231217392
176.0937986,1.319443396
174.5356011,1.266281794
174.1444175,1.299474196
174.2590979,1.583699454
178.1732775,1.340947375
183.1271781,1.205448215
175.48254,1.654580617
177.8703717,1.367688175
178.6510386,1.354628336
172.3015616,1.331722022
172.0396765,1.519955248
179.1636561,1.593139045
180.9769968,1.56300454
178.5423292,1.143233287
175.0597225,1.409562206
177.9705642,1.38062095
176.9705981,1.635034176
173.3668051,1.316052502
177.0904278,1.186988737
175.0343126,1.494550445
176.8163674,1.38015533
175.4468626,1.074424603
179.230827,1.334921478
170.8694828,1.243272773
173.0985133,1.353408527
178.4211848,1.426962996
178.77589,1.502244392
175.8603195,1.303641334
178.8942093,1.385998025
174.5773256,1.388151014
176.1821407,1.353826762
180.3633736,1.401765763
180.2239459,1.587141926
175.4634051,1.372786448
174.476023,1.400644064
174.1800697,1.435919399
176.0325056,1.419720838
176.1908258,1.396166003
172.1639912,1.104384081
180.5666761,1.373383338
178.0236107,1.526769111
170.5498541,1.608702076
180.2109871,1.386118676
173.4057104,1.322559425
177.3261012,1.303308696
176.705804,1.060530458
175.9789268,1.364088158
176.4708872,1.314718269
178.5755332,0.999789975
179.9235566,1.324422047
178.2777812,1.677762085
176.6323698,1.440495741
179.6357402,1.298289399
175.5964042,1.319751678
179.1456632,1.370524591
174.1812313,1.342627982
179.4796726,1.622886429
175.5171663,1.374537724
171.5064522,1.352876175
175.1760643,1.423715501
175.3733548,1.386663857
173.4253295,0.981852049
177.0989791,1.627553237
177.5074329,1.259319393
176.2242048,1.417818794
175.5692797,1.574852071
175.0850048,1.49890314
180.938557,1.681649554
176.2696789,1.439395562
178.6776042,1.66477761
173.5739912,1.39715748
173.6468871,1.361791613
177.0655473,1.51853019
177.5417352,1.262353451
175.4717699,1.351267608
177.4837145,1.224683476
179.6156271,1.336634912
173.2466025,1.478108896
174.2564351,1.339264599
173.4556045,1.32002144
175.3858426,1.373929103
171.9515161,1.198573556
176.8431946,1.470535646
176.8481548,1.598842539
175.0986015,1.44388141
176.2747199,1.425892609
175.1254586,1.610853064
170.8768215,1.373579342
176.2911127,1.659767142
179.6567891,1.529767264
178.9063734,1.250268586
177.151839,1.304565841
175.2549602,1.127730316
177.6765264,1.371347462
178.6414625,1.149639066
174.5805317,1.420537015
175.0833559,1.450657962
173.2359913,1.437490981
179.2132761,1.36524189
176.1603078,1.417201371
176.8941625,1.419914812
175.0837798,1.419312455
176.2740093,1.609018512
176.3461663,1.241824421
175.312423,1.350901529
178.2881182,1.328157488
179.2459104,1.339863964
177.4136276,1.161400697
176.2411591,1.373434991
174.2232649,1.178913421
171.4062029,1.260314705
176.627018,1.463331403
178.126652,0.937600578
179.0198462,1.243331087
180.4742215,1.483193694
175.4121688,1.304447527
176.5496777,1.309059131
179.1087468,1.306491872
172.5725258,1.503451273
175.9550102,1.291538602
173.9611698,1.31088318
172.4599673,1.448228442
172.5773842,1.501537568
178.1164392,1.610228867
178.1516275,1.416000722
175.2776398,1.449176711
176.1327735,1.32695415
177.1647311,1.255757362
177.0521556,1.370722267
176.5979945,1.20126925
174.6290081,1.17761967
177.9334695,1.557059681
174.358435,1.443981164
178.949272,1.290115232
177.2981168,1.396114238
177.3903752,1.222339701
179.5014847,1.21287231
181.4092672,1.328134666
178.2248437,1.306674173
179.1403392,1.414653755
181.7960022,1.436649537
178.0604908,1.317005289
177.7574959,1.307850612
179.1596682,1.464289023
174.6797114,1.248102336
176.8666167,1.370964858
177.3614119,1.519122269
175.1041117,1.275126463
174.7879882,1.142724352
178.3304083,1.36303165
181.8728625,1.312454484
172.6279627,1.575665264
173.925053,1.607473958
177.1417706,1.505166585
176.7363727,1.570697433
176.4353729,1.545603537
176.3048967,1.363058767
176.1669248,1.415611115
178.8175949,1.465340174
174.3050963,1.282248162
174.9994036,1.459733854
174.2710327,1.431755392
176.5242493,1.427132923
175.8917081,1.458779022
178.2407112,1.587309413
173.5637489,1.220578041
176.6043765,1.298883321
178.9048464,1.384983659
176.1310139,1.509238594
179.7057593,1.620151569
176.4745751,1.241465253
174.5079166,1.507466102
177.6625568,1.646863225
174.5974436,1.326969005
172.3370052,1.247454256
176.098017,1.408599181
177.6268186,1.18306455
176.7548698,1.528001686
175.2438528,1.295948495
175.2465608,1.400050908
173.419257,1.328237666
176.097942,1.281209304
177.4164295,1.437553315
172.0062048,1.323765337
174.9464117,1.350726411
172.1814654,1.335545035
172.4474005,1.43981499
179.2156372,1.667360872
177.6690829,1.089825357
180.0172108,1.241434655
175.6268864,1.375128283
177.2229647,1.471956757
181.4487272,1.427319191
176.327563,1.584450981
178.8838005,1.392180295
175.1792659,1.312350401
179.4850382,1.064559236
173.1392726,1.515941306
178.5086096,1.227245842
172.3247722,1.336324086
176.7151628,1.304959988
172.989753,1.539882043
180.0191867,1.289629461
175.1789296,1.566220311
178.4087763,1.483940564
178.6450921,1.555904528
177.5374769,1.109120298
170.5059217,1.553628241
176.6430358,1.325853399
173.0718066,1.476310245
179.6458722,1.261990163
176.476107,1.235449563
177.910664,1.553656073
178.2850456,1.223290043
178.2633132,1.486073788
177.5023966,1.294265708
175.5247519,1.52434719
174.8643291,1.296309227
176.8880905,1.468769128
175.991483,1.488393647
177.0388847,1.359661057
178.6609577,1.31094877
178.2395457,1.278834888
179.5173303,1.322247671
173.0292848,1.204498014
180.042366,1.56822668
177.9497554,1.340920403
176.8173036,1.38047545
179.62221,1.452486941
177.035695,1.179830959
176.8330151,1.247674954
172.7372666,1.383758686
172.8656189,1.563427144
180.2269954,1.44080531
176.8869493,1.384659883
174.2015926,1.564956279
177.9984488,1.395354139
179.9117784,1.576427271
177.8707097,1.415999938
176.5411065,1.552328719
177.5543988,1.460084803
172.8700887,1.324748256
176.730206,1.694909581
175.4854842,1.346868346
181.3978855,1.179203572
179.3630236,1.416732938
179.2628972,1.378813226
174.2293264,1.26201984
178.6343387,1.440923145
173.1316676,1.324297533
175.6999581,1.482858583
174.71445,1.407170206
175.6682623,1.62253905
176.8746203,1.196710077
173.2355368,1.306971807
178.8966935,1.347815
177.4486831,1.37148432
177.7870891,1.44493693
176.4516627,1.652075465
175.4080307,1.507267961
179.529656,1.409626447
177.5699954,1.390765553
174.5973518,1.367290444
177.864096,1.442379373
176.5412447,1.469365762
174.3321422,1.311076159
176.9011498,1.733552302
171.6927046,1.664727242
179.8950576,1.516505525
175.2030162,1.500119371
179.7050736,1.486112171
176.2442589,1.313954594
177.4594731,1.202313866
178.2347487,1.402743845
172.7159596,1.489426908
178.9215332,1.357565685
176.0498962,1.275643443
176.1699115,1.30397347
176.5306323,1.389188202
173.4220925,1.469823761
178.2912877,1.420981002
174.7843451,1.262748033
177.2614253,1.365501471
178.0114139,1.611643257
181.9888286,1.399051905
175.4143407,1.841499759
177.1589533,1.521590498
175.0881873,1.260517538
177.5211783,1.587771787
177.154656,1.423671379
173.8107778,1.410267105
177.5535118,1.479468409
176.5791963,1.243887174
179.2164462,1.361900391
176.0097834,1.60678651
177.8674542,1.623035731
178.063998,1.559753226
179.2645361,1.230925184
175.4622971,1.655767712
177.4502817,1.445940256
178.7715207,1.582236504
176.0014915,1.450419225
177.803019,1.46231702
173.5346947,1.350743963
173.2478734,1.225728784
177.4101643,1.055723875
174.0220656,1.270111983
178.6217162,1.02554502
179.5692207,1.367362683
178.8915556,1.594794339
170.2835395,1.358412723
173.8895864,1.29318165
175.0944123,1.074738564
175.3601354,1.377187428
179.149371,1.250702708
173.5634506,1.06959864
172.0551905,1.215460585
174.6996361,1.443302233
175.440921,1.406268398
177.4535191,1.373972846
174.5264527,1.341802921
178.2071457,1.305563708
175.9036686,1.23826435
177.0554893,2.046938452
171.7802408,0.571330823
176.1935693,0.783063037
172.5111269,1.391769446
176.1622126,1.602024016
173.1087697,0.57294013
173.5634712,1.70010881
175.6442537,1.506464121
180.4341038,1.376654695
176.9696548,1.283146056
176.2402665,1.357693285
179.0565517,1.531808599
176.7850552,0.433164963
174.6620948,0.962696709
175.0206024,1.378801845
177.3711614,1.473065261
182.4130636,1.268268116
177.7548762,0.857082338
180.9975421,0.627565052
176.9074464,2.018684748
175.0423068,1.508097654
176.1809257,1.078258839
173.8823457,1.242742013
172.8857843,1.593574729
173.8454032,1.00809079
176.9441533,1.183782614
174.8349526,1.418720152
179.6159141,1.34503102
179.5635125,1.575385034
180.9141256,1.239344564
177.2145115,1.427783053
181.4599349,1.434505438
179.4052505,1.684031187
177.3111752,1.367036957
179.0866278,1.413153774
177.1557245,1.430807368
172.224675,1.601754506
179.3041489,1.523983259
174.0884963,1.577591341
181.1360198,1.39811071
181.9551115,1.084677665
180.2583769,1.524250279
179.3077182,0.972118306
178.4146098,0.859008949
177.3461073,1.570495854
179.341569,1.299190685
175.5957672,1.062978834
172.682429,0.785647778
178.3231215,1.486389318
178.6200861,0.278796254
176.3436678,1.664924792
175.629244,1.662082143
177.815009,0.585915807
175.2405287,1.197549324
178.8243627,1.423948274
181.7712561,1.641242789
177.4572675,0.60604515
178.2939607,1.969787647
178.372887,1.351699794
178.9887653,1.416154154
177.844463,0.861759397
173.7484462,1.856467334
174.7456856,1.823628332
176.5193689,1.600624902
174.9554437,1.427942296
174.4319379,1.04750018
181.2596065,1.157587619
173.8284777,0.826464561
178.4090324,0.885682823
175.3581504,0.90024254
175.6242527,1.196977031
178.4289454,0.816335896
175.1212422,1.371046288
173.2710441,1.22800783
175.7118711,1.15205642
178.8218504,1.750907208
175.1388404,1.665831109
176.6601393,0.75608012
176.1195586,1.07456725
173.7492114,1.343024424
176.3532514,1.504561898
176.1842753,1.593879819
177.5399576,1.942330744
181.1422523,0.66237786
175.526177,0.928368233
178.2471095,1.353487997
178.3482426,0.712758754
176.6681251,1.129987082
178.1194093,0.927480647
178.1248085,0.862565908
178.2638455,0.736935861
178.0934263,1.387126085
176.8660512,1.051144415
174.7166149,1.025578756
176.6354,1.483009736
180.2832684,1.277760034
177.2191083,1.103806039
174.6910281,1.21278092
172.5992262,0.814446859
173.6091623,1.040109153
176.4440402,1.58445834
178.2705984,1.368938087
174.034566,1.314871527
176.7414886,1.740367405
177.3174435,0.78275749
173.2456524,1.336475273
178.4349659,0.929402467
179.710124,0.794903673
174.6479924,0.942994099
178.730238,1.401567064
177.4802342,0.736221056
177.7604904,1.428962127
176.5214269,1.28207717
175.2042744,0.766810013
178.2218271,1.125581024
174.5205836,1.028266368
172.9377374,1.325309945
180.7125821,0.703611993
176.0878629,0.990540317
174.9780341,1.346069099
177.7191348,1.138587207
173.7641531,0.921018654
177.7482239,1.183749461
180.3750263,0.756700716
175.714238,0.714046614
176.7069662,1.206362264
169.7156494,0.926178648
176.3326047,0.95578462
182.770037,0.533669644
181.0634548,0.602858761
174.8821456,1.230024729
174.7940627,1.159908861
173.0294844,1.409055841
175.3555063,1.326245457
176.949503,1.298108752
172.7682984,1.867324161
175.6186944,1.803828156
181.0498906,1.075155638
176.6517067,0.498068768
178.0925878,1.201070069
175.3348283,1.326719544
177.3414305,1.220812951
174.5301226,1.399043574
177.6448387,0.900593666
176.7365843,1.217411765
179.0373751,1.874418285
171.9630613,0.71245373
177.645715,0.45318322
181.3976481,1.024416177
176.8152861,0.881200828
177.3841665,1.097906788
175.319957,0.620340664
177.4594438,1.036171377
175.2748257,0.570451585
178.9039213,2.012642035
173.3943447,1.155743234
173.0718614,0.1653372
174.4833729,1.83610111
181.8607291,0.819036545
176.7541221,0.68226344
176.2485484,1.790510758
180.3471809,1.037263904
178.6495844,1.080879821
178.1653054,1.243353964
177.7061623,1.683630949
175.5094332,1.92895064
175.8680077,1.194006552
171.5598948,0.989556931
178.8674161,1.256474231
173.4277165,0.691336324
171.540249,0.706961713
184.4001331,1.589530442
175.9859866,1.279002748
176.7479943,1.033221562
177.1746512,0.929795747
175.2075952,1.366202084
175.8551421,1.283392049
180.9764782,1.33115412
177.6452119,1.09387968
177.234265,1.006132877
176.2491387,1.437834527
177.5780772,1.045220454
179.5704998,1.156974831
174.5888641,0.843558816
177.9358778,0.721914627
179.4098028,1.511895748
174.7038461,1.93246542
174.2873286,1.105658557
177.95365,1.414345403
174.675617,0.929019576
177.2582949,1.528079527
178.3269427,1.140196779
173.4746723,1.503248117
175.0430885,1.50536113
176.7304361,1.045761434
177.7969659,1.301327149
177.214933,0.875377498
170.3895959,1.449267958
178.4041273,1.050412131
176.7366793,1.16318157
179.4682889,1.38096744
175.9162722,0.854164938
183.313467,1.365451629
178.4466928,1.663036724
172.2646769,0.872874584
179.1942521,1.129892395
173.3361984,1.155461572
181.7319252,0.669827539
178.0436064,1.138957435
179.7347483,1.039712243
172.3804962,1.048769414
180.0247851,0.489924631
174.0828325,0.879493706
180.3452234,0.763433625
175.5382453,1.252859035
174.5006661,1.515851055
173.603059,1.607565215
176.2669763,1.03521419
177.1196529,1.570000622
180.1446656,0.984299533
177.7664232,0.543948709
176.9814105,0.566204022
178.8442794,1.345696538
173.186421,1.710466664
179.9082611,0.815293543
175.1090553,1.588074123
174.8981095,1.590708933
172.891172,1.232478154
178.1808723,1.151612506
176.0889531,1.393648161
173.8582686,1.411973426
177.8565971,1.334058499
175.0616869,0.427005462
173.7093271,1.767603817
173.0101234,0.829455684
177.8824584,1.3619983
178.2210889,1.280266685
177.870518,0.897050456
178.8673776,1.582539943
176.5451735,1.71664184
174.2049367,1.540473664
174.7745006,1.653140115
179.7524153,1.276258773
170.5489398,1.116609203
178.0537417,1.749912385
177.6185811,1.697290743
174.2733129,0.967056245
173.4401489,1.469756403
176.2874225,1.155678909
179.6432121,1.821804815
175.4739623,1.024976412
175.9849407,1.000255056
175.759165,1.49643279
175.2508983,0.985705956
174.4848021,1.007287471
177.9442468,0.35138504
175.4374238,1.049276447
178.4732173,1.114896701
178.154973,0.833650211
178.9595304,1.179800553
175.9738318,0.962455854
176.4624848,1.865136657
178.6575562,2.159214999
175.7151111,0.948323742
174.4835964,0.741665728
173.6026384,1.456856843
181.1526802,1.46511217
172.5158031,1.81649152
177.271566,1.067042466
177.2973583,1.327523088
174.9578492,1.161176092
172.928245,1.556384559
180.6546961,1.811340929
178.655946,1.52400428
175.1801061,1.472581276
175.0490713,1.071761897
175.9872598,1.526107018
175.7854563,1.349537403
176.0784661,1.348592424
176.4057342,1.052553524
176.6231522,1.281674779
174.3179294,1.431125125
179.0650499,0.712794582
173.0358629,1.327577433
175.7733716,0.901738402
178.0907082,1.271703546
178.8279342,1.123976344
174.9586136,1.064844424
174.2041866,0.836261679
176.0830195,1.029491539
177.5204085,1.449490746
176.9373235,0.935175776
176.2102195,1.181343497
176.1545762,1.250882335
177.1229061,1.349725081
178.5125169,1.119367418
173.9557312,1.200126292
174.3088007,1.029599076
179.1705299,1.009306444
181.9413617,0.563073509
176.1255232,1.505588541
167.6433643,1.320192964
176.6430711,1.513979536
175.8887225,0.845298584
176.7972642,1.34830663
178.4482157,1.008819256
176.2547553,1.100331399
175.31812,1.060923782
175.7687655,1.632806617
174.2452159,1.566507228
170.7647519,0.812333844
175.7352091,1.263529294
179.1327219,1.068884282
174.8256057,1.145643918
174.4684152,1.109108035
173.2652572,1.196607813
172.019911,0.883020122
176.7949258,1.194211182
174.2565261,1.417986131
178.7469466,1.135307974
176.3921543,0.979093613
177.0542315,1.28080351
178.4506362,1.69777081
176.3729842,1.045891482
177.3437257,1.114414838
170.5557837,1.346083024
173.3505535,0.878034138
172.5630622,1.067741624
173.846442,0.765762303
170.4210722,1.10744904
174.1324941,1.427653573
178.4940554,0.858611806
171.8603005,1.197005358
177.4552638,1.486987077
175.9807448,0.867610045
174.1753713,1.265442778
177.86089,1.411719896
174.5223721,1.515189319
178.2346581,1.16748828
175.7220859,1.487722509
179.9594228,1.661222097
175.271962,1.162421389
177.2439378,1.5661675
178.4439737,1.457791518
177.4351219,0.979583179
178.0570851,1.422621384
180.5092314,0.829328592
178.0633134,1.464692297
175.9480444,1.168371871
177.1248311,1.726401871
171.9602794,0.879914408
177.8809586,1.003008425
181.6973026,0.806847095
175.3210935,1.940621737
176.0757858,1.204781748
181.0748141,1.480701306
177.5774074,1.325290215
170.8858626,1.109218629
172.7414777,1.811943319
175.4511962,0.478501076
172.0720669,0.575805976
175.8201418,1.427207789
176.7743712,1.603847515
177.6055761,1.150277423
173.4658711,0.738599672
173.9493737,2.147260658
178.3109363,1.687770618
177.9612913,1.769785745
174.6351489,1.213568658
177.3653398,0.975115386
179.1073195,1.256794749
178.2751491,0.979621288
173.3246645,1.431521149
175.0290157,1.153134433
177.892065,1.490190217
180.7814461,0.979431222
180.6239505,1.163464991
173.7353118,1.212044555
174.3369815,1.15392842
176.1196805,0.784178499
174.4308606,2.233058288
178.1574367,1.262605517
178.9552408,1.222919315
174.4314756,1.206555591
172.4639048,0.966048701
174.1184263,1.182805524
180.9961485,1.576017623
174.4168612,0.998782763
178.5499374,0.941258224
176.8757664,0.755237525
180.5460089,1.051916283
177.4559917,1.543972005
174.8013485,0.722850607
178.7598169,1.14207058
176.5309781,1.39278391
173.561435,0.376380123
176.0851836,1.368575718
173.6568193,1.218550723
179.4582968,1.699985132
174.9045778,1.14347533
173.7999762,1.409727085
175.3906513,0.966067566
176.1934245,0.925699263
178.979603,1.026879854
171.4921111,1.230985456
176.2342313,1.426700322
180.1145746,1.459470781
183.4140548,1.33199758
174.2057134,0.626806827
176.390716,1.656278015
169.4373346,1.369927353
172.2466583,1.002404324
178.7413811,1.025512815
181.0586981,1.669486358
173.8230739,0.948030708
181.3618199,1.061875282
181.077742,1.03007942
176.1397792,0.736098407
177.6306647,1.231923235
174.7953331,1.303049872
173.7379422,1.521219759
175.2270807,1.653136514
175.8109332,1.208028526
178.7886404,1.380063419
174.1185382,1.386824659
174.7671857,1.393326002
176.7650509,0.934007815
174.6153819,0.968133988
179.1007983,1.425500071
177.1661641,0.972169549
174.6514608,0.861985248
177.9635775,0.908886554
176.3050164,1.321921829
173.710867,1.325578722
178.8132814,1.323536331
176.8350753,0.884771391
177.2740285,1.300085974
172.491495,1.164705366
177.4902912,1.077534949
179.2724036,1.45691224
177.5749549,0.746039693
172.6777403,1.480940923
174.3582068,1.060656905
176.5331937,1.037550561
173.8806024,1.384506419
177.1411176,1.635580233
177.6607636,1.094620309
175.0960947,1.054965238
175.6425395,1.133360428
174.1400762,1.059197944
174.5073025,1.044198771
176.1172258,1.211014631
174.9662615,0.448633173
178.122233,1.544441419
178.5636312,1.897913359
175.489027,0.63184991
175.119905,0.470176015
175.4306841,0.531561069
175.0419303,0.604978501
174.0143259,1.170265536
177.7084418,1.285110536
174.9342421,1.158743874
179.3986414,1.551563374
173.1769401,1.615220504
176.6500556,1.614313414
174.7929593,0.976416084
177.3049139,1.645468098
177.7467273,0.923118055
177.8318847,1.626687996
182.5116095,1.23202251
174.7671291,1.54607629
177.1498173,1.690323601
178.3812692,0.848438633
174.5127458,1.226680034
173.9618738,1.23159648
173.8327253,0.770977816
173.5688837,0.899202269
174.3914292,1.630405475
175.9451386,0.90058117
177.4629996,1.526025333
171.1506712,0.730934895
172.8768774,1.882328331
174.7752416,1.04450521
178.0402092,1.667315476
179.6385342,1.34240158
173.5832849,0.804318878
180.3858759,1.038058915
183.7039236,1.630865779
178.2001223,0.542587957
174.4236523,1.538417428
179.8417706,1.279240721
180.0371666,1.075976645
174.9555216,1.778667085
176.6802885,1.334434884
178.5253807,1.81768176
178.5520448,1.327347212
173.4346455,0.943751897
176.2640894,0.826197949
176.0266521,1.198552995
179.514796,1.090777137
174.9882982,1.26115728
177.7355187,1.09548016
173.7712401,0.662496403
176.0450896,1.148996618
173.4728254,1.367240164
172.5868858,0.813163906
175.1172407,1.348356943
175.4737692,1.30215024
176.8728476,1.096879019
174.2527169,0.524589176
177.2187334,0.79523297
175.6328043,0.825477991
175.4350715,1.061911269
177.7794107,1.901194814
177.9266846,1.222368756
176.4627771,1.156036051
180.0697847,1.255365201
175.6263599,1.107105989
176.5652433,1.63335155
173.2146888,1.12170998
176.928378,1.487687201
173.6360691,1.284732557
177.8782027,1.221986281
174.1573969,0.597164901
175.5628989,1.428001266
174.1508972,0.896650961
178.6170269,0.953617969
174.7903004,1.62557531
174.2231445,0.646194611
178.6315116,0.231937942
180.524355,0.633005948
176.3958926,1.41559869
177.5405488,1.091308443
174.5635008,0.923886146
177.6414128,1.712505834
175.6119328,0.998825787
172.8914558,1.26074519
176.6216224,1.068611415
176.1945636,1.490717009
171.5642733,1.495352372
175.3664789,1.468624285
177.8910321,1.968575792
179.1406701,0.384877091
175.2239968,1.089970558
174.9192797,1.216831632
176.0709289,0.948058267
174.5870401,1.699163035
175.2226176,0.382024628
179.7103518,0.981990823
174.1061855,1.130463823
177.1073125,1.635127536
175.3736562,0.628615665
178.4745675,1.219766387
174.2769814,0.910051955
179.8283266,0.97994889
176.9225645,0.797768446
178.378111,0.604434933
172.6976517,1.94965773
179.1513678,1.131748497
180.9943939,0.80044962
174.7143384,1.044395993
177.19592,0.89245438
175.1315026,1.34445034
172.56789,0.473232437
172.2962341,0.593353847
174.628147,1.731314933
173.7477757,0.90524274
178.6207775,1.724598152
177.7387237,0.568132997
175.6289847,0.544548363
178.1882072,1.354601521
172.2029516,1.25931517
176.6824596,1.558084615
175.1991838,1.273567359
176.5612901,1.172270851
179.9569587,1.555496289
175.9967991,0.455648962
173.6696418,1.27534871
175.5461969,1.20536993
175.6056939,0.652175299
177.4253982,1.732301939
176.5015941,0.970157632
177.6816999,0.870585023
176.0138452,0.988473484
173.9493651,1.619941396
175.9293654,1.463263566
176.3101409,1.206797107
177.7589897,1.036515614
175.9315478,1.628241279
177.5419427,1.215464213
178.7751353,1.450891836
173.3118134,1.650907161
180.0963658,1.234288739
173.9580852,0.841462022
176.6887608,0.846822134
173.9884848,0.819419504
177.6103371,0.388705309
173.6737313,2.145653058
175.4791792,0.781207574
179.8660868,1.346690565
170.2977427,0.757502482
170.4367947,1.429065769
178.0430062,0.861765735
177.2505682,0.950998142
178.2733575,1.194915747
171.6614615,1.369472923
177.3926898,1.73631789
180.7376338,1.037361063
175.9972228,1.08608453
177.0778775,1.309326565
175.2834565,1.068370784
174.5626289,1.166559981
172.7714973,0.998377015
178.4485091,1.401427842
178.4994536,1.490397644
174.5645424,1.187908504
177.4398204,0.648595019
178.8825981,1.445508169
174.9596569,1.39884336
174.8899558,0.916427159
175.3992706,1.181710884
180.3318339,0.944159314
177.3540819,0.843920928
175.0512301,0.16792037
173.5302253,0.886206918
179.3323323,1.151965921
176.1704724,0.88309285
178.0739207,1.142121161
175.0115608,1.260122393
177.1188814,1.829163043
178.0428083,1.37913619
175.090539,0.728440861
177.6142553,1.175069787
173.3137805,1.427902973
179.1833985,1.015949859
175.0774175,0.974054207
175.595979,1.064250946
179.7504908,1.506492869
174.3939211,0.424565704
179.3616722,1.437766915
174.1552048,1.391432458
176.5785126,1.5407343
176.8904881,1.156252729
175.7069504,1.626008302
174.4761605,2.133103691
174.218247,0.99395152
171.8814719,0.879532476
173.0257762,0.980410638
179.1104922,1.086980372
176.6163926,1.048174731
172.2738492,0.843238918
176.9169183,1.236370592
177.5309895,1.655094548
175.1715619,0.859407057
175.8833785,1.185120902
176.6697914,1.189243135
173.8247796,1.590051006
175.8858903,0.988942193
171.5722923,1.077451231
177.7365538,1.540086095
175.2617433,1.414142837
178.7963678,1.280242466
176.8301636,1.590650502
178.1192944,1.035951449
174.633426,1.04419045
180.2445584,1.071094074
176.3194467,0.714472885
175.0692579,0.807821279
176.5113745,0.698331175
177.1602302,1.113755537
176.9342572,1.244676787
178.4660348,1.63286782
176.4219502,1.712692906
175.2032209,1.704119221
174.8152035,1.547631138
173.4670368,0.883470907
173.4910042,1.313565533
176.461541,0.893865328
174.8534409,0.957120974
175.6034125,0.913392679
176.1464989,1.877387667
177.7351497,1.170963633
174.3257559,0.806920812
178.8233559,1.263883591
175.4451096,0.93422158
177.9735734,0.968170489
177.9686793,1.180342866
171.2521096,1.107824952
178.0264544,1.278384958
172.5010475,1.172426193
172.6925748,1.458624042
172.7128366,1.533853279
179.2393719,1.667256356
177.5936024,0.772781081
175.0440504,1.588591236
174.4065275,1.556607311
175.1274729,1.555469006
181.3764326,1.55703267
179.2126333,1.697740962
179.1646403,0.707481332
179.8073131,1.169525599
177.4678144,1.241248944
177.8172941,1.639303934
175.9871154,1.19243583
174.3640991,0.897316944
173.9872065,0.840750986
174.0336123,1.460575731
173.6453863,1.735865521
175.8887479,0.934337987
178.8823335,1.065986127
173.9056857,1.37259121
176.3453134,1.267799942
175.7132184,1.062562035
176.4091725,1.101314333
176.6327852,0.517426917
176.8236834,1.212717542
173.999169,1.347929025
176.033507,1.006322351
175.6116428,0.904744006
176.7689963,1.368106267
180.6756636,0.705225552
173.7681541,0.716493527
178.4346785,0.761824759
179.7630357,1.464306047
181.3415973,1.489520135
176.6198722,1.37517501
173.4188268,1.58988661
174.0843622,1.318216471
178.6388872,1.189707334
174.8199708,1.053480762
174.8326859,0.513814027
173.688688,1.259897615
180.4130561,1.290793134
178.0535675,1.407451408
174.0764345,1.172029416
173.4059573,0.919383619
178.2274457,0.878760227
173.9138547,0.941661911
174.2707932,1.878484252
173.6375716,1.456340101
175.7064223,1.394474352
177.6994913,1.928326942
178.6666688,0.845681363
176.7383376,1.170792896
178.5624505,1.22381197
172.5475774,1.23330551
179.5875882,1.369262834
175.7559189,1.262662582
175.3657056,1.827949158
182.4802678,0.76901735
176.9632457,0.585389114
171.664884,0.843364824
175.5337461,0.940422833
178.225597,0.751083178
174.8795481,1.590341647
173.9483561,1.088419999
178.2177916,2.039510873
174.6560432,1.514962555
181.0812818,1.052644742
180.1700784,1.389818514
173.3821009,1.499532424
176.2113673,1.563437049
174.8964317,0.717348313
175.4508468,1.235261516
175.316435,0.958400799
177.431432,1.649240918
175.5521806,0.577990596
173.1393055,0.988473382
177.9215824,0.657244747
170.3559035,1.380884856
176.3487733,0.582243392
175.6517195,0.99575795
173.3161249,1.299229628
175.5786313,1.309367721
175.683166,1.646851934
175.6684393,1.496109296
174.2495795,0.412887814
179.9546741,0.817627351
172.2525793,0.734408072
179.0882501,1.267358996
177.9285098,0.925599175
175.4776691,1.5076228
173.3170619,1.513503058
179.3065952,0.124699938
172.1738017,1.350691414
171.7946359,1.108935635
177.7858899,1.325471366
174.3810728,0.920107137
182.5734753,0.809620605
178.3942718,1.087932779
179.272176,1.672960255
178.8027953,1.557818131
174.2485476,1.172356692
174.8790532,1.690159403
176.0919346,1.102230457
176.926035,1.093742585
178.3280724,1.470339227
179.7805977,0.781972296
175.6660336,1.55398013
177.0330533,0.896128037
175.5256864,0.892257101
176.0020128,0.921644607
175.9385467,0.885915979
175.7615166,0.96214941
171.3794114,0.68852282
176.0089261,1.358841397
169.9195614,1.196216379
175.4761342,0.465882312
177.87484,1.616202767
175.249524,1.52972234
178.0935676,0.779484868
179.0937031,1.113670544
179.0128662,0.696393825
173.9620389,1.138264777
174.7859083,1.198403628
174.5408317,2.144437449
174.384523,1.003948033
174.1437914,1.217035414
175.3584487,1.093962377
176.2011395,1.126136754
176.5845497,1.879906699
179.4297643,1.207933238
176.1950943,1.156745943
182.0666216,1.023448489
174.374747,1.487887429
174.9768052,0.534762726
176.9449475,1.401157551
178.8522705,1.868341203
176.092431,0.603549115
177.4345377,1.566283582
174.7100287,1.309875965
175.0200755,1.37564646
172.135342,1.01981703
175.6601029,0.989080752
174.8087183,1.26540675
174.4293797,0.355511968
177.3874953,1.010749774
178.6699415,1.317812007
174.1669171,1.324901359
172.0284568,1.164296503
170.8110114,1.069063159
177.2862464,1.473676736
178.792159,1.237402815
173.4354003,1.322328013
179.5602042,1.085639608
